smiles,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,log solubility (M),Compound ID
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,380.662,3,2,2,118.36,-2.68,Trichlomethiazide
CC=C(C)C,70.13499999999999,0,0,0,0.0,-2.56,2-Methy-2-Butene
Cc1ccc(C)c(C)c1,120.195,0,1,0,0.0,-3.31,"1,2,4-Trimethylbenzene"
Oc1cc(Cl)c(Cl)cc1Cl,197.448,1,1,0,20.23,-2.21,"2,4,5-Trichlorophenol "
c1ccc2c(c1)cnc3ccccc23 ,179.22199999999998,0,3,0,12.89,-2.78,phenanthridine
CCCC(C)(O)CC,116.20399999999998,1,0,3,20.23,-0.98,3-Methyl-3-hexanol
CCCCCCCC,114.232,0,0,5,0.0,-5.24,Octane
c1ccc2cc3ccccc3cc2c1,178.23399999999995,0,3,0,0.0,-6.35,Anthracene
NNc1ccccc1,108.14399999999998,2,1,1,38.05,0.07,Phenylhydrazine
CCC=O,58.08,0,0,1,17.07,0.58,Propionaldehyde
C1CCCCCCC1,112.216,0,1,0,0.0,-4.15,Cyclooctane
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,208.21699999999996,2,1,4,75.27000000000001,-2.077,"5,5-Diallylbarbital"
ClC(Cl)Cl,119.378,0,0,0,0.0,-1.17,Trichloromethane
Sc1nccc(=O)[nH]1 ,128.15599999999998,2,1,0,45.75,-2.273,thiouracil
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,328.84299999999996,1,3,4,32.34,-5.915,Pencycuron
CC1=CCCCC1,96.17300000000002,0,1,0,0.0,-3.27,1-Methylcyclohexene 
CCCCC(CC)C=O,128.21499999999995,0,0,5,17.07,-2.13,2-Ethylhexanal
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,260.24499999999995,0,3,2,61.81,-3.0210000000000004,Khellin
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,226.27599999999995,2,1,4,75.27000000000001,-2.658,5-Ethyl-5-(3-methylbutyl)barbital
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,252.31599999999997,0,5,0,0.0,-8.0,Benzo(j)fluoranthene
CCC(CC)C=O,100.161,0,0,3,17.07,-1.52,2-Ethylbutanal
CCCOCCC,102.177,0,0,4,9.23,-1.62,Dipropyl ether
CCCCCCCCCCCCCCO,214.39299999999992,1,0,12,20.23,-5.84,1-Tetradecanol
Oc1c(Cl)ccc(Cl)c1Cl,197.448,1,1,0,20.23,-2.64,"2,3,6-Trichlorophenol"
NC(=O)N,60.056,2,0,0,69.11,0.96,Urea
CCCC#C,68.11899999999999,0,0,1,0.0,-1.64,1-Pentyne
Brc1cccc(Br)c1,235.906,0,1,0,0.0,-3.54,"1,3-Dibromobenzene"
CCCCCCCCCCCCCCCCCCO,270.50099999999986,1,0,16,20.23,-8.4,1-Octadecanol
CC(=O)Nc1ccccc1,135.16599999999997,1,1,1,29.1,-1.33,Acetanilide
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,300.266,4,4,0,107.22,-2.7,hematein
c1nccc(C(=O)NN)c1,137.14200000000002,2,1,1,68.01,0.009,Isonazid
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,354.8749999999999,1,3,0,20.23,-5.46,hydroxychlordene
CC(C)CCOC=O,116.15999999999998,0,0,4,26.3,-1.52,Isopentyl formate
CC(=O)c1ccccc1,120.15099999999995,0,1,1,17.07,-1.28,Acetophenone
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,256.308,0,4,1,25.78,-5.4,biquinoline
CCOP(=O)(OCC)OCC,182.156,0,0,6,44.760000000000005,0.43,Triethyl phosphate
CC2(C)C1CCC(C)(C1)C2=O,152.237,0,2,0,17.07,-1.85,D-fenchone
COc2cnc1cncnc1n2,162.152,0,2,1,60.790000000000006,-0.91,7-methoxypteridine
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,338.876,0,3,0,0.0,-5.64,Chlordene
CC(C)N(=O)=O,89.094,0,0,1,43.14,-0.62,2-Nitropropane
c1ccc2c(c1)[nH]c3ccccc32,167.21099999999998,1,3,0,15.79,-5.27,Carbazole
OCC(O)C(O)CO,122.12,4,0,3,80.92,0.7,Erythritol
CCCOC(=O)c1ccc(N)cc1,179.21899999999997,1,1,3,52.32,-2.452,Risocaine
CNC(=O)C=C(C)OP(=O)(OC)OC,223.16499999999996,1,0,5,73.86,0.6509999999999999,Azodrin
O=C1CCC(=O)N1,99.089,1,1,0,46.17,0.3,Succinimide
CCC(C)C(C)C,100.20499999999998,0,0,2,0.0,-4.28,"2,3-Dimethylpentane"
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,316.4270000000001,1,1,8,84.42,-4.16,bupirimate
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,270.361,0,3,1,32.260000000000005,-4.6339999999999995,RTI 16
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,239.274,0,3,1,29.54,-3.68,RTI 9
C1CCOCC1,86.134,0,1,0,9.23,-0.03,Tetrahydropyran 
CCCCCC#C,96.173,0,0,3,0.0,-3.01,1-Heptyne
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,244.2899999999999,0,2,3,39.44,-4.314,osthole
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,268.3589999999999,0,5,0,0.0,-7.92,3-Methylcholanthrene
CCOC(=O)c1ccccc1,150.177,0,1,2,26.3,-2.32,Ethyl benzoate 
ClCC(C)C,92.569,0,0,1,0.0,-2.0,1-Chloro-2-methylpropane
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,296.41,2,4,0,40.46,-4.3,Ethinyl estradiol
CCCCCCCCCCCC(=O)OC,214.34899999999996,0,0,10,26.3,-4.69,methyl laurate
CCCSCCC,118.245,0,0,4,0.0,-2.58,Di-n-propylsulfide
c1ccc2cc3cc4ccccc4cc3cc2c1,228.294,0,4,0,0.0,-8.6,Napthacene
CCCCCBr,151.047,0,0,3,0.0,-3.08,1-Bromopentane
CCCC/C=C/C,98.18899999999998,0,0,3,0.0,-3.82,trans-2-Heptene 
Cc1ncc(N(=O)=O)n1CCO ,171.15599999999998,1,1,3,81.19,-1.26,Metranidazole
CCCCCC1CCCC1,140.26999999999998,0,1,4,0.0,-6.08,Pentylcyclopentane
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,360.88200000000006,0,2,1,0.0,-7.42,"2,2',3,5,5',6-PCB"
O=C1NC(=O)NC(=O)C1(CC)C(C)C,198.222,2,1,2,75.27000000000001,-2.148,5-Ethyl-5-isopropylbarbituric acid
CC(Cl)(Cl)Cl,133.405,0,0,0,0.0,-2.0,"1,1,1-Trichloroethane"
CON(C)C(=O)Nc1ccc(Cl)cc1,214.652,1,1,2,41.57,-2.57,Monolinuron
O=C2NC(=O)C1(CCCCC1)C(=O)N2,196.206,2,2,0,75.27,-3.06,Cyclohexyl-5-spirobarbituric acid
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,211.2609999999999,0,1,1,46.61,-0.85,dimetan
Cc1ccc(Br)cc1,171.03700000000003,0,1,0,0.0,-3.19,4-Bromotoluene
CCOCC,74.123,0,0,2,9.23,-0.09,Diethyl ether 
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,330.17100000000005,1,2,2,69.72,-4.376,Rovral
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,335.28200000000004,0,1,7,89.51999999999998,-5.53,Benfluralin
Cc1cc(C)c(O)c(C)c1,136.194,1,1,0,20.23,-2.05,"2,4,6-Trimethylphenol"
c1ccccc1,78.11399999999999,0,1,0,0.0,-1.64,Benzene 
Clc1ccc(I)cc1,238.455,0,1,0,0.0,-4.03,p-Chloroiodobenzene
COc1ccc(NC(=O)N(C)C)cc1Cl,228.67899999999997,1,1,2,41.57,-2.5639999999999996,Metoxuron
CC(C)N(C(=O)CCl)c1ccccc1 ,211.69200000000004,0,1,3,20.31,-2.48,propachlor
C=Cc1ccccc1,104.15199999999996,0,1,1,0.0,-2.82,Styrene
COCOC,76.095,0,0,2,18.46,0.48,Dimethoxymethane
Cc1ccccc1C,106.168,0,1,0,0.0,-2.8,o-Xylene 
CCC(C)O,74.12299999999999,1,0,1,20.23,0.47,Butan-2-ol
Oc1ccc(O)cc1,110.11199999999998,2,1,0,40.46,-0.17,"1,4-Benzenediol"
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,288.387,3,4,0,60.69,-4.955,estriol
C1c2ccccc2c3cc4ccccc4cc13,216.283,0,4,0,0.0,-8.04,Benzo(b)fluorene
O=C1CNC(=O)N1 ,100.077,2,1,0,58.2,-0.4,hydantoin
c1(O)cc(O)ccc1CCCCCC,194.27399999999992,2,1,5,40.46,-2.59,4-hexylresorcinol
C=CCS(=O)SCC=C,162.27899999999997,0,0,5,17.07,-0.83,allicin
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,362.7710000000002,0,2,6,57.9,-5.382000000000001,Coumaphos
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,256.348,0,4,0,0.0,-7.01,"5,6-Dimethylchrysene"
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,476.5850000000002,2,4,6,100.90000000000002,-4.71,Betamethasone-17-valerate
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,168.112,4,2,0,114.36999999999998,-3.93,uric acid
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,231.89299999999997,1,1,0,20.23,-3.1,"2,3,4,6-Tetrachlorophenol"
Clc1cccc(Cl)c1,147.004,0,1,0,0.0,-3.04,"1,3-Dichlorobenzene"
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,354.491,0,2,2,0.0,-7.15,DDT
CC(C)COC=O,102.13299999999998,0,0,3,26.3,-1.01,Isobutyl formate
c1ccccc1SC,124.208,0,1,1,0.0,-2.39,thioanisole
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,322.29,1,3,1,58.120000000000005,-4.207,RTI 13
CCCCCC,86.178,0,0,3,0.0,-3.84,Hexane 
COC(=O)c1cccnc1 ,137.138,0,1,1,39.19,-0.46,methyl nicotinate
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,421.4220000000001,3,3,3,118.36,-3.59,Bendroflumethiazide
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,360.88200000000006,0,2,1,0.0,-7.82,"2,3,3',4,4',5-PCB"
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,286.11400000000003,0,2,2,46.61,-4.925,Vinclozolin
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,240.698,2,1,4,86.52,-3.15,Cyanazine
c1ccc2c(c1)c3ccccc3c4ccccc24,228.294,0,4,0,0.0,-6.726,Triphenylene
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,266.34,2,2,3,40.46,-4.95,Dienestrol
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,390.5640000000003,0,1,14,52.60000000000001,-6.96,Di(2-ethylhexyl)-phthalate
CCc1ccccn1,107.15599999999998,0,1,1,12.89,0.51,2-Ethyl pyridine
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,380.784,0,0,5,44.760000000000005,-2.28,Naled
c1ccc(cc1)c2ccccc2,154.21199999999996,0,2,1,0.0,-4.345,Biphenyl
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,360.88200000000006,0,2,1,0.0,-8.71,"2,2',4,4',6,6'-PCB"
CN(C)c1nc(nc(n1)N(C)C)N(C)C,210.285,0,1,3,48.39000000000001,-3.364,Altretamine
CC(C)CC(C)(C)O,116.20399999999998,1,0,2,20.23,-0.92,"2,4-Dimethyl-2-pentanol "
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,210.233,2,2,0,75.27,-3.168,Cycloheptyl-5-spirobarbituric acid
OCC1OC(O)(CO)C(O)C1O,180.156,5,1,2,110.38,0.64,Fructose
Cc1cc(C)cc(O)c1,122.16699999999996,1,1,0,20.23,-1.4,"3,5-Dimethylphenol"
ClCC#CCOC(=O)Nc1cccc(Cl)c1,258.104,1,1,2,38.33,-4.37,Barban
CC(=O)Nc1ccc(Cl)cc1,169.611,1,1,1,29.1,-2.843,p-Chloroacetanilide
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,395.3270000000001,0,2,1,0.0,-8.94,"2,2',3,4,5,5',6-PCB"
CCC(C)(C)C,86.17799999999998,0,0,0,0.0,-3.55,"2,2-Dimethylbutane"
CNc1ccccc1,107.15599999999998,1,1,1,12.03,-1.28,N-Methylaniline 
C=CCC=C,68.119,0,0,2,0.0,-2.09,"1,4-Pentadiene "
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,404.5030000000002,2,4,3,100.90000000000002,-4.88,Hydrocortisone 21-acetate
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,198.134,1,1,2,106.51000000000002,-1.456,DNOC
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,321.163,2,3,1,61.690000000000005,-3.604,Lorazepam
Oc1cccc(Cl)c1,128.558,1,1,0,20.23,-0.7,3-Chlorophenol
Clc1cccc(Br)c1,191.455,0,1,0,0.0,-3.21,m-Chlorobromobenzene
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,295.72900000000004,2,2,1,118.69,-3.05,chlorothiazide
O=C1NC(=O)NC(=O)C1(C)CC,170.16799999999998,2,1,1,75.27000000000001,-1.228,5-Methyl-5-ethylbarbituric acid
OCCOc1ccccc1,138.16599999999997,1,1,3,29.46,-0.7,2-Phenoxyethanol
C(c1ccccc1)c2ccccc2,168.239,0,2,2,0.0,-4.08,Diphenylmethane
CCCCCC(O)CC,130.23099999999997,1,0,5,20.23,-1.98,3-Octanol
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,421.7340000000001,0,2,6,89.51999999999998,-6.78,Flumetralin
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,229.71500000000003,2,1,4,62.73,-4.43,Propazine
CCCC(C)CO,102.177,1,0,3,20.23,-1.11,2-Methylpentanol
CCCCC(C)(C)O,116.20399999999998,1,0,3,20.23,-1.08,2-Methyl-2-hexanol
CCc1ccccc1,106.16799999999996,0,1,1,0.0,-2.77,Ethylbenzene
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,224.25999999999996,2,1,3,75.27000000000001,-2.253,5-(3-Methyl-2-butenyl)-5-ethylbarbital
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,373.3209999999999,0,3,0,0.0,-6.317,Heptachlor
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,303.156,2,1,4,75.27000000000001,-2.647,butallylonal
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,349.43000000000006,0,3,5,59.32000000000001,-6.025,Fenpropathrin
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,310.47800000000007,0,0,10,35.53,-5.19,Methoprene
CCOC(=O)CC,102.133,0,0,2,26.3,-0.66,Ethyl propionate
CSc1nc(NC(C)C)nc(NC(C)C)n1,241.364,2,1,5,62.73,-4.1,Prometryn
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,236.702,1,1,2,32.34,-3.9,Buturon
Cc1cc2ccccc2cc1C,156.22799999999998,0,2,0,0.0,-4.72,"2,3-Dimethylnaphthalene"
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,257.547,0,2,1,0.0,-6.25,"2,4',5-PCB"
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,360.88200000000006,0,2,1,0.0,-7.39,"2,3',4,4',5-PCB"
NC(N)=NC#N ,84.082,2,0,0,88.19,-0.31,2-cyanoguanidine
ClC(Cl)(Cl)N(=O)=O,164.375,0,0,0,43.14,-2.0,Chloropicrin
Clc1cccc(Cl)c1c2ccccc2 ,223.102,0,2,1,0.0,-5.21,"2,6-PCB"
COc1ccc(C=O)cc1,136.14999999999998,0,1,2,26.3,-1.49,p-Methoxybenzaldehyde
CC(=O)Nc1ccc(cc1)N(=O)=O,180.163,1,1,2,72.24000000000001,-2.6919999999999997,4-Nitroacetanilide
CCCCCCC(=O)OCC,158.241,0,0,6,26.3,-2.74,Ethyl heptanoate
CC(=O)Nc1ccc(O)cc1,151.165,2,1,1,49.33,-1.03,p-Hydroxyacetanilide
c2ccc1[nH]ncc1c2 ,118.13899999999998,1,2,0,28.68,-2.16,indazole
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,434.50400000000025,2,5,2,93.06000000000002,-4.31,triamcinolone acetonide
Nc2nc1[nH]cnc1c(=O)[nH]2 ,151.129,3,2,0,100.45,-3.583,guanine
COC(=O)C,74.07900000000001,0,0,0,26.3,0.46,Methyl acetate
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,290.44699999999995,1,4,0,37.3,-4.743,Stanolone
CCCC(O)C=C,100.161,1,0,3,20.23,-0.59,1-Hexene-3-ol
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,511.5810000000002,2,7,5,92.18,-3.931,norbormide
CCCCOCCCC,130.231,0,0,6,9.23,-1.85,Dibutyl ether 
CCCCCCCCCCCCO,186.33899999999997,1,0,10,20.23,-4.8,1-Dodecanol
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,313.36100000000005,2,3,4,81.59000000000002,-3.36,RTI 6
CCCC(C)(C)O,102.17699999999998,1,0,2,20.23,-0.49,2-Methyl-2-pentanol
Nc1nc(=O)[nH]cc1F,129.09399999999997,2,1,0,71.77,-0.972,Flucytosine
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,293.40700000000004,0,1,9,38.77,-3.84,stadacaine
CCCCCC(C)(C)O,130.231,1,0,4,20.23,-1.72,2-Methyl-2-heptanol
Cc1c(C)c(C)c(C)c(C)c1C,162.27599999999998,0,1,0,0.0,-5.23,Hexamethylbenzene
CC(C)c1ccc(C)cc1O,150.22099999999998,1,1,1,20.23,-2.22,Thymol
c2cnc1ncncc1n2,132.12599999999998,0,2,0,51.56,0.02,Pteridine
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,291.26500000000004,0,1,7,70.83000000000001,-4.66,Parathion
C,16.043,0,0,0,0.0,-0.9,Methane
c2ccc1NCCc1c2 ,119.167,1,2,0,12.03,-1.04,indoline
O=N(=O)c1cccc2ccccc12,173.171,0,2,1,43.14,-3.54,1-Nitronapthalene
CCC(C)C(=O)C,100.161,0,0,2,17.07,-0.67,3-Methyl-2-pentanone
Nc1nc(O)nc2nc[nH]c12 ,151.129,3,2,0,100.71,-3.401,isoguanine
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,527.4140000000002,2,5,6,70.67,-4.445,bromadiolone
CN(=O)=O,61.040000000000006,0,0,0,43.14,0.26,Nitromethane
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,304.66999999999996,0,0,4,20.31,-4.88,Triallate
C=CCCC=C,82.14599999999999,0,0,3,0.0,-2.68,"1,5-Hexadiene "
c2ccc1[nH]ccc1c2,117.15099999999995,1,2,0,15.79,-1.52,Indole
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,286.415,0,4,0,34.14,-3.69,Androstenedione
CCCCC=C,84.16199999999999,0,0,3,0.0,-3.23,1-Hexene
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,354.8150000000001,3,2,3,109.48999999999998,-3.79,Xipamide
CCC1CCCCC1,112.216,0,1,1,0.0,-4.25,Ethylcyclohexane
CCCCCCCC(=O)C,142.242,0,0,6,17.07,-2.58,2-Nonanone
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,295.298,2,3,3,84.07999999999998,-3.88,Mebendazole
CC(C)OC(=O)Nc1cccc(Cl)c1,213.664,1,1,2,38.33,-3.38,Chloropham
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,288.73800000000006,0,3,1,49.330000000000005,-4.114,RTI 12
CNC(=O)Oc1cccc2ccccc12,201.225,1,2,1,38.33,-3.224,Carbaryl
C#C,26.037999999999997,0,0,0,0.0,0.29,Ethyne
Cc1cncc(C)c1,107.15599999999998,0,1,0,12.89,0.38,"3,5-Dimethylpyridine"
C1C=CCC=C1,80.12999999999998,0,1,0,0.0,-2.06,"1,4-Cyclohexadiene"
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,329.3800000000001,0,0,8,65.07000000000001,-2.518,Mecarbam
CC(O)c1ccccc1,122.16699999999996,1,1,1,20.23,-0.92,1-Phenylethanol
CC(Cl)CCl,112.987,0,0,1,0.0,-1.6,"1,2-Dichloropropane"
CCCC=C(CC)C=O,126.19899999999998,0,0,4,17.07,-2.46,2-Ethyl-2-hexanal
CCOP(=S)(OCC)SCCSCC,274.413,0,0,9,18.46,-4.23,Disulfoton
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,344.4950000000001,0,4,1,43.370000000000005,-5.284,methyltestosterone acetate
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,257.547,0,2,1,0.0,-6.14,"2,4,6-PCB"
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,310.687,2,2,2,58.2,-6.02,difluron
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,289.54499999999996,1,2,2,29.46,-4.46,Triclosan
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,390.5640000000002,0,1,14,52.60000000000001,-6.6370000000000005,diisooctyl phthalate
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,346.46700000000016,2,4,2,74.6,-3.24,Corticosterone
Cc1cc(C)cc(C)c1,120.19499999999998,0,1,0,0.0,-3.4,"1,3,5-Trimethylbenzene "
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,390.5640000000003,0,1,16,52.60000000000001,-5.115,dioctyl phthalate
CCCCCCCCCCCCCCCO,228.41999999999993,1,0,13,20.23,-6.35,1-Pentadecanol
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,291.99199999999996,0,2,1,0.0,-7.39,"2,2',6,6'-PCB"
O=C1NC(=O)NC(=O)C1(C)C,156.141,2,1,0,75.27000000000001,-1.742,"5,5-Dimethylbarbituric acid"
CC(C)I,169.993,0,0,0,0.0,-2.09,2-Iodopropane
O=N(=O)c1ccccc1N(=O)=O,168.10799999999995,0,1,2,86.28,-3.1,"1,2-Dinitrobenzene"
CC(C)C(=O)C,86.13399999999999,0,0,1,17.07,-0.12,3-Methyl-2-butanone
CCCCCCCCCCCCCCCC,226.44799999999992,0,0,13,0.0,-8.4,Hexadecane
CC12CCC(CC1)C(C)(C)O2,154.253,0,3,0,9.23,-1.74,"1,8-Cineole"
Cc2cccc3sc1nncn1c23 ,189.243,0,3,0,30.19,-2.07,Tricyclazole
CCCCCCC(=O)C,128.21499999999995,0,0,5,17.07,-2.05,2-Octanone
CCCCCCCCC(=O)OC,172.268,0,0,7,26.3,-3.38,Methyl nonanoate
Fc1ccc(F)cc1,114.094,0,1,0,0.0,-1.97,"1,4-Difluorobenzene"
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,258.233,1,3,1,83.55000000000001,-2.676,Thalidomide
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,335.28200000000004,0,1,7,89.51999999999998,-5.68,Trifluralin
CCO,46.069,1,0,0,20.23,1.1,Ethanol
O=C2NC(=O)C1(CCCC1)C(=O)N2,182.179,2,2,0,75.27,-2.349,Cyclopentyl-5-spirobarbituric acid
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,236.271,2,1,4,67.42999999999999,-1.83,Carbetamide
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,350.4580000000001,0,3,6,35.53,-5.24,phenothrin
CN(C)C(=O)NC1CCCCCCC1,198.30999999999992,1,1,1,32.34,-2.218,Cycluron
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,545.5460000000002,0,6,0,0.0,-6.8,Mirex
CCCCCCCCBr,193.128,0,0,6,0.0,-5.06,1-Bromooctane
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,290.323,2,2,4,85.25,-4.883,Benomyl
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,231.299,0,2,2,30.17,-0.364,aminopyrine
CCC(O)CC,88.15,1,0,2,20.23,-0.24,3-Pentanol
Cc1ccc(cc1)N(=O)=O,137.138,0,1,1,43.14,-2.49,p-Nitrotoluene
CC(C)CCCO,102.177,1,0,3,20.23,-1.14,4-Methylpentanol
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,314.42500000000007,2,4,0,57.53,-4.57,Norethisterone
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,428.12000000000006,1,2,4,46.53,-4.93,bromopropylate
Nc2cnn(c1ccccc1)c(=O)c2Cl,221.647,1,2,1,60.91,-2.878,Pyrazon
CCC(C)(C)O,88.14999999999998,1,0,1,20.23,0.15,2-Methylbutan-2-ol
Cc1ccc(O)cc1,108.14,1,1,0,20.23,-0.73,p-Cresol
CCOC=O,74.07900000000001,0,0,2,26.3,0.15,Ethyl formate
CN(C)c1ccccc1,121.18299999999996,0,1,1,3.24,-1.92,"N,N-Dimethylaniline"
C1CCC2CCCCC2C1,138.254,0,2,0,0.0,-5.19,Decalin
CCCCS,90.191,1,0,2,0.0,-2.18,Butanethiol 
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,252.31599999999997,0,5,0,0.0,-7.8,Benzo(e)pyrene
ClC(=C(Cl)Cl)Cl,165.834,0,0,0,0.0,-2.54,Tetrachloroethylene
CCC(=O)CC,86.134,0,0,2,17.07,-0.28,3-Pentanone
C=CC#N,53.06399999999999,0,0,0,23.79,0.15,Acrylonitrile
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,410.4570000000002,3,4,2,94.83,-5.6129999999999995,Flumethasone
CCCCC(=O)C,100.161,0,0,3,17.07,-0.8,2-Hexanone
CCNc1nc(NC(C)(C)C)nc(OC)n1,225.296,2,1,4,71.96000000000001,-3.239,Terbumeton
CCCCC(C)CC,114.232,0,0,4,0.0,-5.16,3-Methylheptane
BrCCBr,187.862,0,0,1,0.0,-1.68,"1,2-Dibromoethane"
CNC(=O)Oc1ccccc1C(C)C,193.246,1,1,2,38.33,-2.863,Isoprocarb
O=C1NCCN1c2ncc(s2)N(=O)=O,214.206,1,2,2,88.37,-3.22,Niridazole
